Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    VOID            reduce using rule 47 (opt_else_if_statements -> empty .)
    R_BRACE         reduce using rule 47 (opt_else_if_statements -> empty .)


state 148

    (42) else_if_statements -> else_if_statement .
    (43) else_if_statements -> else_if_statement . else_if_statements
    (42) else_if_statements -> . else_if_statement
    (43) else_if_statements -> . else_if_statement else_if_statements
    (41) else_if_statement -> . ELSE IF L_BRACKET logical_expression R_BRACKET statements_block

  ! shift/reduce conflict for ELSE resolved as shift
    COMMENT         reduce using rule 42 (else_if_statements -> else_if_statement .)
    SEMICOLON       reduce using rule 42 (else_if_statements -> else_if_statement .)
    RETURN          reduce using rule 42 (else_if_statements -> else_if_statement .)
    WHILE           reduce using rule 42 (else_if_statements -> else_if_statement .)
    DO              reduce using rule 42 (else_if_statements -> else_if_statement .)
    BREAK           reduce using rule 42 (else_if_statements -> else_if_statement .)
    FOR             reduce using rule 42 (else_if_statements -> else_if_statement .)
    IF              reduce using rule 42 (else_if_statements -> else_if_statement .)
    PRINTF          reduce using rule 42 (else_if_statements -> else_if_statement .)
    SCANF           reduce using rule 42 (else_if_statements -> else_if_statement .)
    CONST           reduce using rule 42 (else_if_statements -> else_if_statement .)
    ID              reduce using rule 42 (else_if_statements -> else_if_statement .)
    INCREMENT       reduce using rule 42 (else_if_statements -> else_if_statement .)
    DECREMENT       reduce using rule 42 (else_if_statements -> else_if_statement .)
    INT             reduce using rule 42 (else_if_statements -> else_if_statement .)
    FLOAT           reduce using rule 42 (else_if_statements -> else_if_statement .)
    DOUBLE          reduce using rule 42 (else_if_statements -> else_if_statement .)
    CHAR            reduce using rule 42 (else_if_statements -> else_if_statement .)
    BOOL            reduce using rule 42 (else_if_statements -> else_if_statement .)
    LONG            reduce using rule 42 (else_if_statements -> else_if_statement .)
    VOID            reduce using rule 42 (else_if_statements -> else_if_statement .)
    R_BRACE         reduce using rule 42 (else_if_statements -> else_if_statement .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 42 (else_if_statements -> else_if_statement .) ]

    else_if_statement              shift and go to state 148
    else_if_statements             shift and go to state 176

state 149

    (41) else_if_statement -> ELSE . IF L_BRACKET logical_expression R_BRACKET statements_block

    IF              shift and go to state 177


state 150

    (69) assign_expression -> ID assign_op . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    value_expression               shift and go to state 178
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 151

    (71) assign_expression -> ID unary_op .

    SEMICOLON       reduce using rule 71 (assign_expression -> ID unary_op .)
    R_BRACKET       reduce using rule 71 (assign_expression -> ID unary_op .)


state 152

    (108) assign_op -> ASSIGN .

    L_BRACKET       reduce using rule 108 (assign_op -> ASSIGN .)
    MINUS           reduce using rule 108 (assign_op -> ASSIGN .)
    ID              reduce using rule 108 (assign_op -> ASSIGN .)
    INTEGER         reduce using rule 108 (assign_op -> ASSIGN .)
    DECIMAL         reduce using rule 108 (assign_op -> ASSIGN .)
    CHARACTER       reduce using rule 108 (assign_op -> ASSIGN .)
    STRING          reduce using rule 108 (assign_op -> ASSIGN .)
    TRUE            reduce using rule 108 (assign_op -> ASSIGN .)
    FALSE           reduce using rule 108 (assign_op -> ASSIGN .)
    NEGATION        reduce using rule 108 (assign_op -> ASSIGN .)


state 153

    (109) assign_op -> PLUS_ASSIGN .

    L_BRACKET       reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    MINUS           reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    ID              reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    INTEGER         reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    DECIMAL         reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    CHARACTER       reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    STRING          reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    TRUE            reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    FALSE           reduce using rule 109 (assign_op -> PLUS_ASSIGN .)
    NEGATION        reduce using rule 109 (assign_op -> PLUS_ASSIGN .)


state 154

    (110) assign_op -> MINUS_ASSIGN .

    L_BRACKET       reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    MINUS           reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    ID              reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    INTEGER         reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    DECIMAL         reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    CHARACTER       reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    STRING          reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    TRUE            reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    FALSE           reduce using rule 110 (assign_op -> MINUS_ASSIGN .)
    NEGATION        reduce using rule 110 (assign_op -> MINUS_ASSIGN .)


state 155

    (111) assign_op -> MUL_ASSIGN .

    L_BRACKET       reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    MINUS           reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    ID              reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    INTEGER         reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    DECIMAL         reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    CHARACTER       reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    STRING          reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    TRUE            reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    FALSE           reduce using rule 111 (assign_op -> MUL_ASSIGN .)
    NEGATION        reduce using rule 111 (assign_op -> MUL_ASSIGN .)


state 156

    (112) assign_op -> DIV_ASSIGN .

    L_BRACKET       reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    MINUS           reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    ID              reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    INTEGER         reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    DECIMAL         reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    CHARACTER       reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    STRING          reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    TRUE            reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    FALSE           reduce using rule 112 (assign_op -> DIV_ASSIGN .)
    NEGATION        reduce using rule 112 (assign_op -> DIV_ASSIGN .)


state 157

    (113) assign_op -> MOD_ASSIGN .

    L_BRACKET       reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    MINUS           reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    ID              reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    INTEGER         reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    DECIMAL         reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    CHARACTER       reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    STRING          reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    TRUE            reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    FALSE           reduce using rule 113 (assign_op -> MOD_ASSIGN .)
    NEGATION        reduce using rule 113 (assign_op -> MOD_ASSIGN .)


state 158

    (29) assign_statement -> assign_expression SEMICOLON .

    COMMENT         reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    SEMICOLON       reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    WHILE           reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    DO              reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    BREAK           reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    FOR             reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    IF              reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    PRINTF          reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    SCANF           reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    CONST           reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    ID              reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    INCREMENT       reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    DECREMENT       reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    INT             reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
    FLOAT           reduce using rule 29 (assign_statement -> assign_expression SEMICOLON .)
