Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    SEMICOLON       reduce using rule 51 (declaration_value_expression -> L_BRACE listed_values R_BRACE .)
    R_BRACE         reduce using rule 51 (declaration_value_expression -> L_BRACE listed_values R_BRACE .)


state 144

    (52) declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .

    SEMICOLON       reduce using rule 52 (declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .)
    R_BRACE         reduce using rule 52 (declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE .)


state 145

    (94) listed_values -> value_expression COMMA . value_expression
    (95) listed_values -> value_expression COMMA . listed_values
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (94) listed_values -> . value_expression COMMA value_expression
    (95) listed_values -> . value_expression COMMA listed_values
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (67) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 175
    listed_values                  shift and go to state 176
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 146

    (68) function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .

    EQUAL           reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    NOT_EQUAL       reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER         reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER_EQUAL   reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER          reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER_EQUAL    reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    SEMICOLON       reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACKET       reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    COMMA           reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACE         reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    QUESTION_MARK   reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    AND             reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    OR              reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    COLON           reduce using rule 68 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)


state 147

    (93) list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .

    PLUS            reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MUL             reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    DIV             reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MOD             reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    EQUAL           reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    GREATER_EQUAL   reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    LESSER          reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    LESSER_EQUAL    reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    R_BRACKET       reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    R_BRACE         reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    QUESTION_MARK   reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    AND             reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    OR              reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    COLON           reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    PLUS_ASSIGN     reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MINUS_ASSIGN    reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MUL_ASSIGN      reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    DIV_ASSIGN      reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)
    MOD_ASSIGN      reduce using rule 93 (list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET .)


state 148

    (69) trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON . value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (85) value -> . INTEGER
    (86) value -> . DECIMAL
    (87) value -> . CHARACTER
    (88) value -> . STRING
    (89) value -> . TRUE
    (90) value -> . FALSE
    (91) value -> . ID
    (92) value -> . list_element_extraction
    (69) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (64) logical_expression -> . logical_expression bool_op logical_expression
